Longitude,Latitude,vin cnt
-82.6954816,34.554012,537
-82.6935276,34.5224307,42
-82.6898652,34.5307396,187
-82.6888753,34.5575316,168
-82.6860063,34.5591734,69
-82.6853105,34.5562576,144
-82.68388,34.55661,393
-82.6830058,34.5003175,249
-82.6796858,34.5512932,369
-82.678357,34.5031279,16
-82.6744999,34.5507493,970
-82.658226,34.848872,4
-82.6326057,34.5330145,116
-82.5694969,34.8252016,920
-80.6520817,26.6782932,175
-80.476712,25.466432,14
-80.4763621,25.4546379,427
-80.472117,25.46753,406
-80.4689501,25.4597062,348
-80.4654608,25.4916124,29
-80.4628833,25.4820361,298
-80.4619473,25.481515,1934
-80.4616389,25.4844904,150
-80.449722,25.496611,10
-80.4415006,25.5952315,9
-80.4238889,25.6339104,34
-80.4192901,25.6353063,16
-80.4189955,25.6399259,15
-80.4178706,25.6400902,628
-80.4159008,25.6391097,1618
-80.4139311,25.6426654,750
-80.4050073,25.6439877,9
-80.404657,25.5425121,48
-80.4039706,25.6871368,2
-80.4007619,25.5461347,87
-80.3878995,25.6358696,55
-80.3834003,25.6278351,1526
-80.3800617,25.6177973,17
-80.37270573,25.8961562,1
-80.3654348,25.7828859,440
-80.3648044,25.5733492,929
-80.3646347,25.7827681,429
-80.36456,25.7831146,114
-80.3642453,25.5937825,3
-80.3635603,26.0057434,3152
-80.3629807,26.077655,759
-80.3623864,26.0775747,301
-80.3622899,25.7833924,560
-80.3620044,26.0761947,950
-80.3614498,25.7828849,313
-80.3613647,26.0736143,488
-80.3607738,26.0714406,1738
-80.3595043,25.8272831,48
-80.3586007,25.7835828,283
-80.3579007,26.0644106,2100
-80.355953,25.7753061,5801
-80.3551793,25.8770722,39
-80.3547286,25.9904176,2
-80.3534896,26.0090245,841
-80.3520565,25.7840934,970
-80.351777,25.602847,535
-80.3510375,25.6037384,1180
-80.3505629,25.6076061,488
-80.3504216,26.1104092,4
-80.349609,25.609904,97
-80.3494644,25.610496,404
-80.3488217,25.6103733,981
-80.348326,25.7968709,123
-80.3481409,26.0282069,666
-80.3474453,25.6146309,503
-80.3472983,25.6126321,431
-80.346854,25.7948865,16
-80.3461556,26.0615551,198
-80.3461251,26.0616113,585
-80.3459418,26.0281721,1491
-80.3457343,25.6158576,206
-80.3454708,25.6169847,582
-80.3447335,25.6195193,757
-80.344512,25.6204921,76
-80.3432682,25.6225894,526
-80.3428085,25.7827928,1817
-80.3417324,25.6257206,726
-80.3399705,25.783724,1474
-80.3393674,25.7845327,24
-80.339209,26.1470134,728
-80.3390843,26.1447854,744
-80.3376229,25.832152,23
-80.3372417,26.1467917,344
-80.3347545,25.8008911,142
-80.3346279,25.7839101,6604
-80.3336039,25.7837562,894
-80.332067,26.008836,1058
-80.3310081,25.82591,168
-80.3299334,25.8321849,1
-80.3298389,26.008747,971
-80.3298317,25.7937914,8
-80.3281053,25.8038208,51
-80.3277916,25.8321093,14
-80.3270885,25.770648,487
-80.3247015,25.7618542,172
-80.324155,25.821009,5
-80.3213386,25.6694116,2883
-80.32099,25.6703465,791
-80.3202979,25.675217,614
-80.3198896,25.8178448,269
-80.3169791,25.822264,6
-80.3149873,25.8457274,43
-80.3142492,25.7624933,238
-80.313416,25.728848,139
-80.3131973,25.8194764,131
-80.3115549,25.7328759,122
-80.3110763,25.8410317,13
-80.3110105,25.9244475,1322
-80.3101684,25.8235041,33
-80.3090512,25.7619486,379
-80.3084459,25.7470892,1414
-80.3073466,25.8684313,165
-80.3071649,25.7602964,42
-80.3029665,25.6923419,2269
-80.3015953,25.9229185,17
-80.3005716,25.9251399,796
-80.2979621,25.9262215,1347
-80.2967788,25.9263992,10
-80.2951053,25.9240793,2054
-80.2947194,25.9263,852
-80.2928028,26.1964345,1543
-80.2925768,25.9268592,199
-80.2925295,26.1957507,326
-80.291972,25.9261171,1521
-80.2903,25.9783434,3
-80.2894814,25.9044665,10905
-80.2869979,26.1907685,10
-80.2868224,25.7710709,207
-80.2834895,25.8417913,44
-80.2701881,25.7790349,2
-80.267184,25.897535,10
-80.2658241,25.8297921,56
